id,name,height,weight,base_experience,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,total_stats,is_dual_type
674,pancham,6,80,70,fighting,,67,82,62,46,48,43,348,0
675,pangoro,21,1360,173,fighting,dark,95,124,78,69,71,58,495,1
676,furfrou,12,280,165,normal,,75,80,60,65,90,102,472,0
677,espurr,3,35,71,psychic,,62,48,54,63,60,68,355,0
678,meowstic-male,6,85,163,psychic,,74,48,76,83,81,104,466,0
679,honedge,8,20,65,steel,ghost,45,80,100,35,37,28,325,1
680,doublade,8,45,157,steel,ghost,59,110,150,45,49,35,448,1
681,aegislash-shield,17,530,234,steel,ghost,60,50,140,50,140,60,500,1
682,spritzee,2,5,68,fairy,,78,52,60,63,65,23,341,0
683,aromatisse,8,155,162,fairy,,101,72,72,99,89,29,462,0
684,swirlix,4,35,68,fairy,,62,48,66,59,57,49,341,0
685,slurpuff,8,50,168,fairy,,82,80,86,85,75,72,480,0
686,inkay,4,35,58,dark,psychic,53,54,53,37,46,45,288,1
687,malamar,15,470,169,dark,psychic,86,92,88,68,75,73,482,1
688,binacle,5,310,61,rock,water,42,52,67,39,56,50,306,1
689,barbaracle,13,960,175,rock,water,72,105,115,54,86,68,500,1
690,skrelp,5,73,64,poison,water,50,60,60,60,60,30,320,1
691,dragalge,18,815,173,poison,dragon,65,75,90,97,123,44,494,1
692,clauncher,5,83,66,water,,50,53,62,58,63,44,330,0
693,clawitzer,13,353,100,water,,71,73,88,120,89,59,500,0
694,helioptile,5,60,58,electric,normal,44,38,33,61,43,70,289,1
695,heliolisk,10,210,168,electric,normal,62,55,52,109,94,109,481,1
696,tyrunt,8,260,72,rock,dragon,58,89,77,45,45,48,362,1
697,tyrantrum,25,2700,182,rock,dragon,82,121,119,69,59,71,521,1
698,amaura,13,252,72,rock,ice,77,59,50,67,63,46,362,1
699,aurorus,27,2250,104,rock,ice,123,77,72,99,92,58,521,1
700,sylveon,10,235,184,fairy,,95,65,65,110,130,60,525,0
701,hawlucha,8,215,175,fighting,flying,78,92,75,74,63,118,500,1
702,dedenne,2,22,151,electric,fairy,67,58,57,81,67,101,431,1
703,carbink,3,57,100,rock,fairy,50,50,150,50,150,50,500,1
704,goomy,3,28,60,dragon,,45,50,35,55,75,40,300,0
705,sliggoo,8,175,158,dragon,,68,75,53,83,113,60,452,0
706,goodra,20,1505,270,dragon,,90,100,70,110,150,80,600,0
707,klefki,2,30,165,steel,fairy,57,80,91,80,87,75,470,1
708,phantump,4,70,62,ghost,grass,43,70,48,50,60,38,309,1
709,trevenant,15,710,166,ghost,grass,85,110,76,65,82,56,474,1
710,pumpkaboo-average,4,50,67,ghost,grass,49,66,70,44,55,51,335,1
711,gourgeist-average,9,125,173,ghost,grass,65,90,122,58,75,84,494,1
712,bergmite,10,995,61,ice,,55,69,85,32,35,28,304,0
713,avalugg,20,5050,180,ice,,95,117,184,44,46,28,514,0
714,noibat,5,80,49,other,dragon,40,30,35,45,40,55,245,1
715,noivern,15,850,187,other,dragon,85,70,80,97,80,123,535,1
716,xerneas,30,2150,306,fairy,,126,131,95,131,98,99,680,0
717,yveltal,58,2030,306,dark,flying,126,131,95,131,98,99,680,1
718,zygarde-50,50,3050,270,dragon,ground,108,100,121,81,95,95,600,1
719,diancie,7,88,270,rock,fairy,50,100,150,100,150,50,600,1
720,hoopa,5,90,270,psychic,ghost,80,110,60,150,130,70,600,1
721,volcanion,17,1950,270,fire,water,80,110,120,130,90,70,600,1
722,rowlet,3,15,64,grass,flying,68,55,55,50,50,42,320,1
723,dartrix,7,160,147,grass,flying,78,75,75,70,70,52,420,1
724,decidueye,16,366,239,grass,ghost,78,107,75,100,100,70,530,1
725,litten,4,43,64,fire,,45,65,40,60,40,70,320,0
726,torracat,7,250,147,fire,,65,85,50,80,50,90,420,0
727,incineroar,18,830,239,fire,dark,95,115,90,80,90,60,530,1
728,popplio,4,75,64,water,,50,54,54,66,56,40,320,0
729,brionne,6,175,147,water,,60,69,69,91,81,50,420,0
730,primarina,18,440,239,water,fairy,80,74,74,126,116,60,530,1
731,pikipek,3,12,53,normal,flying,35,75,30,30,30,65,265,1
732,trumbeak,6,148,124,normal,flying,55,85,50,40,50,75,355,1
733,toucannon,11,260,218,normal,flying,80,120,75,75,75,60,485,1
734,yungoos,4,60,51,normal,,48,70,30,30,30,45,253,0
735,gumshoos,7,142,146,normal,,88,110,60,55,60,45,418,0
736,grubbin,4,44,60,bug,,47,62,45,55,45,46,300,0
737,charjabug,5,105,140,bug,electric,57,82,95,55,75,36,400,1
738,vikavolt,15,450,225,bug,electric,77,70,90,145,75,43,500,1
739,crabrawler,6,70,68,fighting,,47,82,57,42,47,63,338,0
740,crabominable,17,1800,167,fighting,ice,97,132,77,62,67,43,478,1
741,oricorio-baile,6,34,167,fire,flying,75,70,70,98,70,93,476,1
742,cutiefly,1,2,61,bug,fairy,40,45,40,55,40,84,304,1
743,ribombee,2,5,162,bug,fairy,60,55,60,95,70,124,464,1
744,rockruff,5,92,56,rock,,45,65,40,30,40,60,280,0
745,lycanroc-midday,8,250,170,rock,,75,115,65,55,65,112,487,0
746,wishiwashi-solo,2,3,61,water,,45,20,20,25,25,40,175,0
747,mareanie,4,80,61,poison,water,50,53,62,43,52,45,305,1
748,toxapex,7,145,173,poison,water,50,63,152,53,142,35,495,1
749,mudbray,10,1100,77,ground,,70,100,70,45,55,45,385,0
750,mudsdale,25,9200,175,ground,,100,125,100,55,85,35,500,0
751,dewpider,3,40,54,water,bug,38,40,52,40,72,27,269,1
752,araquanid,18,820,159,water,bug,68,70,92,50,132,42,454,1
753,fomantis,3,15,50,grass,,40,55,35,50,35,35,250,0
754,lurantis,9,185,168,grass,,70,105,90,80,90,45,480,0
755,morelull,2,15,57,grass,fairy,40,35,55,65,75,15,285,1
756,shiinotic,10,115,142,grass,fairy,60,45,80,90,100,30,405,1
757,salandit,6,48,64,poison,fire,48,44,40,71,40,77,320,1
758,salazzle,12,222,168,poison,fire,68,64,60,111,60,117,480,1
759,stufful,5,68,68,normal,fighting,70,75,50,45,50,50,340,1
760,bewear,21,1350,175,normal,fighting,120,125,80,55,60,60,500,1
761,bounsweet,3,32,42,grass,,42,30,38,30,38,32,210,0
762,steenee,7,82,102,grass,,52,40,48,40,48,62,290,0
763,tsareena,12,214,230,grass,,72,120,98,50,98,72,510,0
764,comfey,1,3,170,fairy,,51,52,90,82,110,100,485,0
765,oranguru,15,760,172,normal,psychic,90,60,80,90,110,60,490,1
766,passimian,20,828,172,fighting,,100,120,90,40,60,80,490,0
767,wimpod,5,120,46,bug,water,25,35,40,20,30,80,230,1
768,golisopod,20,1080,186,bug,water,75,125,140,60,90,40,530,1
769,sandygast,5,700,64,ghost,ground,55,55,80,70,45,15,320,1
770,palossand,13,2500,168,ghost,ground,85,75,110,100,75,35,480,1
771,pyukumuku,3,12,144,water,,55,60,130,30,130,5,410,0
772,type-null,19,1205,107,normal,,95,95,95,95,95,59,534,0
773,silvally,23,1005,257,normal,,95,95,95,95,95,95,570,0
774,minior-red-meteor,3,400,154,rock,flying,60,60,100,60,100,60,440,1
775,komala,4,199,168,normal,,65,115,65,75,95,65,480,0
776,turtonator,20,2120,170,fire,dragon,60,78,135,91,85,36,485,1
777,togedemaru,3,33,152,electric,steel,65,98,63,40,73,96,435,1
778,mimikyu-disguised,2,7,167,ghost,fairy,55,90,80,50,105,96,476,1
779,bruxish,9,190,166,water,psychic,68,105,70,70,70,92,475,1
780,drampa,30,1850,170,normal,dragon,78,60,85,135,91,36,485,1
781,dhelmise,39,2100,181,ghost,grass,70,131,100,86,90,40,517,1
782,jangmo-o,6,297,60,dragon,,45,55,65,45,45,45,300,0
783,hakamo-o,12,470,147,dragon,fighting,55,75,90,65,70,65,420,1
784,kommo-o,16,782,270,dragon,fighting,75,110,125,100,105,85,600,1
785,tapu-koko,18,205,257,electric,fairy,70,115,85,95,75,130,570,1
786,tapu-lele,12,186,257,psychic,fairy,70,85,75,130,115,95,570,1
787,tapu-bulu,19,455,257,grass,fairy,70,130,115,85,95,75,570,1
788,tapu-fini,13,212,257,water,fairy,70,75,115,95,130,85,570,1
789,cosmog,2,1,40,psychic,,43,29,31,29,31,37,200,0
790,cosmoem,1,9999,140,psychic,,43,29,131,29,131,37,400,0
791,solgaleo,34,2300,306,psychic,steel,137,137,107,113,89,97,680,1
792,lunala,40,1200,306,psychic,ghost,137,113,89,137,107,97,680,1
793,nihilego,12,555,257,rock,poison,109,53,47,127,131,103,570,1
794,buzzwole,24,3336,257,bug,fighting,107,139,139,53,53,79,570,1
795,pheromosa,18,250,257,bug,fighting,71,137,37,137,37,151,570,1
796,xurkitree,38,1000,257,electric,,83,89,71,173,71,83,570,0
797,celesteela,92,9999,257,steel,flying,97,101,103,107,101,61,570,1
798,kartana,3,1,257,grass,steel,59,181,131,59,31,109,570,1
799,guzzlord,55,8880,257,dark,dragon,223,101,53,97,53,43,570,1
800,necrozma,24,2300,270,psychic,,97,107,101,127,89,79,600,0
801,magearna,10,805,270,steel,fairy,80,95,115,130,115,65,600,1
802,marshadow,7,222,270,fighting,ghost,90,125,80,90,90,125,600,1
803,poipole,6,18,189,poison,,67,73,67,73,67,73,420,0
804,naganadel,36,1500,243,poison,dragon,73,73,73,127,73,121,540,1
805,stakataka,55,8200,257,rock,steel,61,131,211,53,101,13,570,1
806,blacephalon,18,130,257,fire,ghost,53,127,53,151,79,107,570,1
807,zeraora,15,445,270,electric,,88,112,75,102,80,143,600,0
808,meltan,2,80,135,steel,,46,65,65,55,35,34,300,0
809,melmetal,25,8000,270,steel,,135,143,143,80,65,34,600,0
810,grookey,3,50,62,grass,,50,65,50,40,40,65,310,0
811,thwackey,7,140,147,grass,,70,85,70,55,60,80,420,0
812,rillaboom,21,900,265,grass,,100,125,90,60,70,85,530,0
813,scorbunny,3,45,62,fire,,50,71,40,40,40,69,310,0
814,raboot,6,90,147,fire,,65,86,60,55,60,94,420,0
815,cinderace,14,330,265,fire,,80,116,75,65,75,119,530,0
816,sobble,3,40,62,water,,50,40,40,70,40,70,310,0
817,drizzile,7,115,147,water,,65,60,55,95,55,90,420,0
818,inteleon,19,452,265,water,,70,85,65,125,65,120,530,0
819,skwovet,3,25,55,normal,,70,55,55,35,35,25,275,0
820,greedent,6,60,161,normal,,120,95,95,55,75,20,460,0
821,rookidee,2,18,49,other,,38,47,35,33,35,57,245,0
822,corvisquire,8,160,128,other,,68,67,55,43,55,77,365,0
823,corviknight,22,750,248,other,steel,98,87,105,53,85,67,495,1
824,blipbug,4,80,36,bug,,25,20,20,25,45,45,180,0
825,dottler,4,195,117,bug,psychic,50,35,80,50,90,30,335,1
826,orbeetle,4,408,253,bug,psychic,60,45,110,80,120,90,505,1
827,nickit,6,89,49,dark,,40,28,28,47,52,50,245,0
828,thievul,12,199,159,dark,,70,58,58,87,92,90,455,0
829,gossifleur,4,22,50,grass,,40,40,60,40,60,10,250,0
830,eldegoss,5,25,161,grass,,60,50,90,80,120,60,460,0
831,wooloo,6,60,122,normal,,42,40,55,40,45,48,270,0
832,dubwool,13,430,172,normal,,72,80,100,60,90,88,490,0
833,chewtle,3,85,57,water,,50,64,50,38,38,44,284,0
834,drednaw,10,1155,170,water,rock,90,115,90,48,68,74,485,1
835,yamper,3,135,54,electric,,59,45,50,40,50,26,270,0
836,boltund,10,340,172,electric,,69,90,60,90,60,121,490,0
837,rolycoly,3,120,48,rock,,30,40,50,40,50,30,240,0
838,carkol,11,780,144,rock,fire,80,60,90,60,70,50,410,1
839,coalossal,28,3105,255,rock,fire,110,80,120,80,90,30,510,1
840,applin,2,5,52,grass,dragon,40,40,80,40,40,20,260,1
841,flapple,3,10,170,grass,dragon,70,110,80,95,60,70,485,1
842,appletun,4,130,170,grass,dragon,110,85,80,100,80,30,485,1
843,silicobra,22,76,63,ground,,52,57,75,35,50,46,315,0
844,sandaconda,38,655,179,ground,,72,107,125,65,70,71,510,0
845,cramorant,8,180,166,other,water,70,85,55,85,95,85,475,1
846,arrokuda,5,10,56,water,,41,63,40,40,30,66,280,0
847,barraskewda,13,300,172,water,,61,123,60,60,50,136,490,0
848,toxel,4,110,48,electric,poison,40,38,35,54,35,40,242,1
849,toxtricity-amped,16,400,176,electric,poison,75,98,70,114,70,75,502,1
850,sizzlipede,7,10,61,fire,bug,50,65,45,50,50,45,305,1
851,centiskorch,30,1200,184,fire,bug,100,115,65,90,90,65,525,1
852,clobbopus,6,40,62,fighting,,50,68,60,50,50,32,310,0
853,grapploct,16,390,168,fighting,,80,118,90,70,80,42,480,0
854,sinistea,1,2,62,ghost,,40,45,45,74,54,50,308,0
855,polteageist,2,4,178,ghost,,60,65,65,134,114,70,508,0
856,hatenna,4,34,53,psychic,,42,30,45,56,53,39,265,0
857,hattrem,6,48,130,psychic,,57,40,65,86,73,49,370,0
858,hatterene,21,51,255,psychic,fairy,57,90,95,136,103,29,510,1
859,impidimp,4,55,53,dark,fairy,45,45,30,55,40,50,265,1
860,morgrem,8,125,130,dark,fairy,65,60,45,75,55,70,370,1
861,grimmsnarl,15,610,255,dark,fairy,95,120,65,95,75,60,510,1
862,obstagoon,16,460,260,dark,normal,93,90,101,60,81,95,520,1
863,perrserker,8,280,154,steel,,70,110,100,50,60,50,440,0
864,cursola,10,4,179,ghost,,60,95,50,145,130,30,510,0
865,sirfetchd,8,1170,177,fighting,,62,135,95,68,82,65,507,0
866,mr-rime,15,582,182,ice,psychic,80,85,75,110,100,70,520,1
867,runerigus,16,666,169,ground,ghost,58,95,145,50,105,30,483,1
868,milcery,2,3,54,fairy,,45,40,40,50,61,34,270,0
869,alcremie,3,5,173,fairy,,65,60,75,110,121,64,495,0
870,falinks,30,620,165,fighting,,65,100,100,70,60,75,470,0
871,pincurchin,3,10,152,electric,,48,101,95,91,85,15,435,0
872,snom,3,38,37,ice,bug,30,25,35,45,30,20,185,1
873,frosmoth,13,420,166,ice,bug,70,65,60,125,90,65,475,1
874,stonjourner,25,5200,165,rock,,100,125,135,20,20,70,470,0
875,eiscue-ice,14,890,165,ice,,75,80,110,65,90,50,470,0
876,indeedee-male,9,280,166,psychic,normal,60,65,55,105,95,95,475,1
877,morpeko-full-belly,3,30,153,electric,dark,58,95,58,70,58,97,436,1
878,cufant,12,1000,66,steel,,72,80,49,40,49,40,330,0
879,copperajah,30,6500,175,steel,,122,130,69,80,69,30,500,0
880,dracozolt,18,1900,177,electric,dragon,90,100,90,80,70,75,505,1
881,arctozolt,23,1500,177,electric,ice,90,100,90,90,80,55,505,1
882,dracovish,23,2150,177,water,dragon,90,90,100,70,80,75,505,1
883,arctovish,20,1750,177,water,ice,90,90,100,80,90,55,505,1
884,duraludon,18,400,187,steel,dragon,70,95,115,120,50,85,535,1
885,dreepy,5,20,54,dragon,ghost,28,60,30,40,30,82,270,1
886,drakloak,14,110,144,dragon,ghost,68,80,50,60,50,102,410,1
887,dragapult,30,500,300,dragon,ghost,88,120,75,100,75,142,600,1
888,zacian,28,1100,335,fairy,,92,120,115,80,115,138,660,0
889,zamazenta,29,2100,335,fighting,,92,120,115,80,115,138,660,0
890,eternatus,200,9500,345,poison,dragon,140,85,95,145,95,130,690,1
891,kubfu,6,120,77,fighting,,60,90,60,53,50,72,385,0
892,urshifu-single-strike,19,1050,275,fighting,dark,100,130,100,63,60,97,550,1
893,zarude,18,700,300,dark,grass,105,120,105,70,95,105,600,1
894,regieleki,12,1450,290,electric,,80,100,50,100,50,200,580,0
895,regidrago,21,2000,290,dragon,,200,100,50,100,50,80,580,0
896,glastrier,22,8000,290,ice,,100,145,130,65,110,30,580,0
897,spectrier,20,445,290,ghost,,100,65,60,145,80,130,580,0
898,calyrex,11,77,250,psychic,grass,100,80,80,80,80,80,500,1
899,wyrdeer,18,951,263,normal,psychic,103,105,72,105,75,65,525,1
900,kleavor,18,890,175,bug,rock,70,135,95,45,70,85,500,1
901,ursaluna,24,2900,275,ground,normal,130,140,105,45,80,50,550,1
902,basculegion-male,30,1100,265,water,ghost,120,112,65,80,75,78,530,1
903,sneasler,13,430,102,fighting,poison,80,130,60,40,80,120,510,1
904,overqwil,25,605,179,dark,poison,85,115,95,65,65,85,510,1
905,enamorus-incarnate,16,480,116,fairy,flying,74,115,70,135,80,106,580,1
906,sprigatito,4,41,62,grass,,40,61,54,45,45,65,310,0
907,floragato,9,122,144,grass,,61,80,63,60,63,83,410,0
908,meowscarada,15,312,265,grass,dark,76,110,70,81,70,123,530,1
909,fuecoco,4,98,62,fire,,67,45,59,63,40,36,310,0
910,crocalor,10,307,144,fire,,81,55,78,90,58,49,411,0
911,skeledirge,16,3265,265,fire,ghost,104,75,100,110,75,66,530,1
912,quaxly,5,61,62,water,,55,65,45,50,45,50,310,0
913,quaxwell,12,215,144,water,,70,85,65,65,60,65,410,0
914,quaquaval,18,619,265,water,fighting,85,120,80,85,75,85,530,1
915,lechonk,5,102,51,normal,,54,45,40,35,45,35,254,0
916,oinkologne-male,10,1200,171,normal,,110,100,75,59,80,65,489,0
917,tarountula,3,40,42,bug,,35,41,45,29,40,20,210,0
918,spidops,10,165,141,bug,,60,79,92,52,86,35,404,0
919,nymble,2,10,42,bug,,33,46,40,21,25,45,210,0
920,lokix,10,175,158,bug,dark,71,102,78,52,55,92,450,1
921,pawmi,3,25,48,electric,,45,50,20,40,25,60,240,0
922,pawmo,4,65,123,electric,fighting,60,75,40,50,40,85,350,1
923,pawmot,9,410,245,electric,fighting,70,115,70,70,60,105,490,1
924,tandemaus,3,18,61,normal,,50,50,45,40,45,75,305,0
925,maushold-family-of-four,3,28,165,normal,,74,75,70,65,75,111,470,0
926,fidough,3,109,62,fairy,,37,55,70,30,55,65,312,0
927,dachsbun,5,149,167,fairy,,57,80,115,50,80,95,477,0
928,smoliv,3,65,52,grass,normal,41,35,45,58,51,30,260,1
929,dolliv,6,119,124,grass,normal,52,53,60,78,78,33,354,1
930,arboliva,14,482,255,grass,normal,78,69,90,125,109,39,510,1
931,squawkabilly-green-plumage,6,24,146,normal,flying,82,96,51,45,51,92,417,1
932,nacli,4,160,56,rock,,55,55,75,35,35,25,280,0
933,naclstack,6,1050,124,rock,,60,60,100,35,65,35,355,0
934,garganacl,23,2400,250,rock,,100,100,130,45,90,35,500,0
935,charcadet,6,105,51,fire,,40,50,40,50,40,35,255,0
936,armarouge,15,850,263,fire,psychic,85,60,100,125,80,75,525,1
937,ceruledge,16,620,263,fire,ghost,75,125,80,60,100,85,525,1
938,tadbulb,3,4,54,electric,,61,31,41,59,35,45,272,0
939,bellibolt,12,1130,173,electric,,109,64,91,103,83,45,495,0
940,wattrel,4,36,56,electric,flying,40,40,35,55,40,70,280,1
941,kilowattrel,14,386,172,electric,flying,70,70,60,105,60,125,490,1
942,maschiff,5,160,68,dark,,60,78,60,40,51,51,340,0
943,mabosstiff,11,610,177,dark,,80,120,90,60,70,85,505,0
944,shroodle,2,7,58,poison,normal,40,65,35,40,35,75,290,1
945,grafaiai,7,272,170,poison,normal,63,95,65,80,72,110,485,1
946,bramblin,6,6,55,grass,ghost,40,65,30,45,35,60,275,1
947,brambleghast,12,60,168,grass,ghost,55,115,70,80,70,90,480,1
948,toedscool,9,330,67,ground,grass,40,40,35,50,100,70,335,1
949,toedscruel,19,580,180,ground,grass,80,70,65,80,120,100,515,1
950,klawf,13,790,158,rock,,70,100,115,35,55,75,450,0
951,capsakid,3,30,61,grass,,50,62,40,62,40,50,304,0
952,scovillain,9,150,170,grass,fire,65,108,65,108,65,75,486,1
953,rellor,2,10,54,bug,,41,50,60,31,58,30,270,0
954,rabsca,3,35,165,bug,psychic,75,50,85,115,100,45,470,1
955,flittle,2,15,51,psychic,,30,35,30,55,30,75,255,0
956,espathra,19,900,168,psychic,,95,60,60,101,60,105,481,0
957,tinkatink,4,89,59,fairy,steel,50,45,45,35,64,58,297,1
958,tinkatuff,7,591,133,fairy,steel,65,55,55,45,82,78,380,1
959,tinkaton,7,1128,253,fairy,steel,85,75,77,70,105,94,506,1
960,wiglett,12,18,49,water,,10,55,25,35,25,95,245,0
961,wugtrio,12,54,149,water,,35,100,50,50,70,120,425,0
962,bombirdier,15,429,243,other,dark,70,103,85,60,85,82,485,1
963,finizen,13,602,63,water,,70,45,40,45,40,75,315,0
964,palafin-zero,13,602,160,water,,100,70,72,53,62,100,457,0
965,varoom,10,350,60,steel,poison,45,70,63,30,45,47,300,1
966,revavroom,18,1200,175,steel,poison,80,119,90,54,67,90,500,1
967,cyclizar,16,630,175,dragon,normal,70,95,65,85,65,121,501,1
968,orthworm,25,3100,240,steel,,70,85,145,60,55,65,480,0
969,glimmet,7,80,70,rock,poison,48,35,42,105,60,60,350,1
970,glimmora,15,450,184,rock,poison,83,55,90,130,81,86,525,1
971,greavard,6,350,58,ghost,,50,61,60,30,55,34,290,0
972,houndstone,20,150,171,ghost,,72,101,100,50,97,68,488,0
973,flamigo,16,370,175,other,fighting,82,115,74,75,64,90,500,1
974,cetoddle,12,450,67,ice,,108,68,45,30,40,43,334,0
975,cetitan,45,7000,182,ice,,170,113,65,45,55,73,521,0
976,veluza,25,900,167,water,psychic,90,102,73,78,65,70,478,1
977,dondozo,120,2200,265,water,,150,100,115,65,65,35,530,0
978,tatsugiri-curly,3,80,166,dragon,water,68,50,60,120,95,82,475,1
979,annihilape,12,560,268,fighting,ghost,110,115,80,50,90,90,535,1
980,clodsire,18,2230,151,poison,ground,130,75,60,45,100,20,430,1
981,farigiraf,32,1600,260,normal,psychic,120,90,70,110,70,60,520,1
982,dudunsparce-two-segment,36,392,182,normal,,125,100,80,85,75,55,520,0
983,kingambit,20,1200,275,dark,steel,100,135,120,60,85,50,550,1
984,great-tusk,22,3200,285,ground,fighting,115,131,131,53,53,87,570,1
985,scream-tail,12,80,285,fairy,psychic,115,65,99,65,115,111,570,1
986,brute-bonnet,12,210,285,grass,dark,111,127,99,79,99,55,570,1
987,flutter-mane,14,40,285,ghost,fairy,55,55,55,135,135,135,570,1
988,slither-wing,32,920,285,bug,fighting,85,135,79,85,105,81,570,1
989,sandy-shocks,23,600,285,electric,ground,85,81,97,121,85,101,570,1
990,iron-treads,9,2400,285,ground,steel,90,112,120,72,70,106,570,1
991,iron-bundle,6,110,285,ice,water,56,80,114,124,60,136,570,1
992,iron-hands,18,3807,285,fighting,electric,154,140,108,50,68,50,570,1
993,iron-jugulis,13,1110,285,dark,flying,94,80,86,122,80,108,570,1
994,iron-moth,12,360,285,fire,poison,80,70,60,140,110,110,570,1
995,iron-thorns,16,3030,285,rock,electric,100,134,110,70,84,72,570,1
996,frigibax,5,170,64,dragon,ice,65,75,45,35,45,55,320,1
997,arctibax,8,300,148,dragon,ice,90,95,66,45,65,62,423,1
998,baxcalibur,21,2100,300,dragon,ice,115,145,92,75,86,87,600,1
999,gimmighoul,3,50,60,ghost,,45,30,70,75,70,10,300,0
1000,gholdengo,12,300,275,steel,ghost,87,60,95,133,91,84,550,1
